,Country,Density (P/Km2),Agricultural Land( %),Land Area(Km2),Armed Forces size,Birth Rate,Calling Code,Capital/Major City,Co2-Emissions,CPI,CPI Change (%),Fertility Rate,Forested Area (%),Gasoline Price,GDP,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Infant mortality,Largest city,Life expectancy,Maternal mortality ratio,Minimum wage,Official language,Out of pocket health expenditure,Physicians per thousand,Population,Population: Labor force participation (%),Tax revenue (%),Total tax rate,Unemployment rate,Urban_population,Latitude,Longitude,Country_indexer,Capital/Major City_indexer,Largest city_indexer,Official language_indexer
60,Yemen,56.0,44.6,527968.0,40000.0,30.45,967,Sanaa,10609.0,157.58,8.1,3.79,1.0,0.92,26914402224 ,93.6,10.2,42.9,Sanaa,66.1,164,1.04,Arabic,81.0,0.31,29161922.0,38.0,16.3,26.6,12.91,10869523.0,15.552727,48.516388,192.0,153.0,146.0,3.0
61,Kazakhstan,7.0,80.4,2724900.0,71000.0,21.77,7,Astana,247207.0,182.75,5.2,2.84,1.2,0.42,180161741180 ,104.4,61.7,8.8,Almaty,73.2,10,0.41,Russian,38.8,3.25,18513930.0,68.8,11.7,28.4,4.59,10652915.0,48.019573,66.923684,84.0,13.0,5.0,7.0
62,Sri Lanka,341.0,43.7,65610.0,317000.0,15.83,94,Colombo,23362.0,155.53,3.5,2.2,32.9,0.88,84008783756 ,100.2,19.6,6.4,Colombo,76.8,36,0.35,Tamil,38.4,1.0,21803000.0,53.9,11.9,55.2,4.2,4052088.0,7.873054,80.771797,163.0,48.0,46.0,65.0
63,Afghanistan,60.0,58.1,652230.0,323000.0,32.49,93,Kabul,8672.0,149.9,2.3,4.47,2.1,0.7,19101353833 ,104.0,9.7,47.9,Kabul,64.5,638,0.43,Pashto,78.4,0.28,38041750.0,48.9,9.3,71.4,11.12,9797273.0,33.93911,67.709953,0.0,74.0,73.0,57.0
64,Paraguay,18.0,55.1,406752.0,27000.0,20.57,595,Asunci,7407.0,143.82,2.8,2.43,37.7,1.04,38145288940 ,104.4,34.6,17.2,Ciudad del Este,74.1,129,1.55,Spanish,36.5,1.35,7044636.0,72.1,10.0,35.0,4.81,4359150.0,-23.442503,-58.443832,132.0,14.0,45.0,2.0
65,Croatia,73.0,27.6,56594.0,18000.0,9.0,385,Zagreb,17488.0,109.82,0.8,1.47,34.4,1.26,60415553039 ,96.5,67.9,4.0,Zagreb,78.1,8,2.92,Croatian,15.2,3.0,4067500.0,51.2,22.0,20.5,6.93,2328318.0,45.1,15.2,38.0,191.0,186.0,28.0
66,Senegal,87.0,46.1,196722.0,19000.0,34.52,221,Dakar,10902.0,109.25,1.8,4.63,42.8,1.14,23578084052 ,81.0,12.8,31.8,Pikine,67.7,315,0.31,French,44.2,0.07,16296364.0,45.7,16.3,44.8,6.6,7765706.0,14.497401,-14.452362,150.0,51.0,128.0,1.0
67,Guatemala,167.0,36.0,108889.0,43000.0,24.56,502,Guatemala City,16777.0,142.92,3.7,2.87,32.7,0.79,76710385880 ,101.9,21.8,22.1,Guatemala City,74.1,95,1.6,Spanish,55.8,0.35,16604026.0,62.3,10.6,35.2,2.46,8540945.0,15.783471,-90.230759,66.0,64.0,62.0,2.0
68,Armenia,104.0,58.9,29743.0,49000.0,13.99,374,Yerevan,5156.0,129.18,1.4,1.76,11.7,0.77,13672802158 ,92.7,54.6,11.0,Yerevan,74.9,26,0.66,Armenian,81.6,4.4,2957731.0,55.6,20.9,22.6,16.99,1869848.0,40.069099,45.038189,7.0,190.0,184.0,21.0
69,Guyana,4.0,8.6,214969.0,3000.0,19.97,592,Georgetown Guyana,2384.0,116.19,2.1,2.46,83.9,0.9,4280443645 ,97.8,11.6,25.1,Georgetown Guyana,69.8,169,0.98,English,40.5,0.8,782766.0,56.2,16.3,30.6,11.85,208912.0,4.860416,-58.93018,69.0,63.0,61.0,0.0
70,Bosnia and Herzegovina,64.0,43.1,51197.0,11000.0,8.11,387,Sarajevo,21848.0,104.9,0.6,1.27,42.7,1.05,20047848435 ,102.5,23.3,5.0,Tuzla Canton,77.3,10,1.04,Bosnian,28.6,2.16,3301000.0,46.4,20.4,23.7,18.42,1605144.0,43.915886,17.679076,20.0,156.0,175.0,24.0
71,Malaysia,99.0,26.3,329847.0,136000.0,16.75,60,Kuala Lumpur,248289.0,121.46,0.7,2.0,67.6,0.45,364701517788 ,105.3,45.1,6.7,Johor Bahru,76.0,29,0.93,Malaysian language,36.7,1.51,32447384.0,64.3,12.0,38.7,3.32,24475766.0,4.210484,101.975766,100.0,82.0,71.0,50.0
72,Kiribati,147.0,42.0,811.0,31000.0,27.89,686,South Tarawa,66.0,99.55,0.6,3.57,15.0,0.98,194647202 ,101.3,31.2,41.2,South Tarawa,68.1,92,1.04,English,0.2,0.2,117606.0,62.3,22.0,32.7,5.36,64489.0,1.8368976,-157.3768317,86.0,160.0,158.0,0.0
73,Monaco,26337.0,39.5,2.0,31000.0,5.9,377,Monaco City,11973.0,125.08,2.5,2.24,31.8,2.0,7184844193 ,102.5,31.2,2.6,Monaco City,73.2,53,11.72,French,6.1,6.56,38964.0,62.3,16.3,37.2,5.36,38964.0,43.7384176,7.4246158,109.0,108.0,108.0,1.0
74,Colombia,46.0,40.3,1138910.0,481000.0,14.88,57,Bogot,97814.0,140.95,3.5,1.81,52.7,0.68,323802808108 ,114.5,55.3,12.2,Bogot,77.1,83,1.23,Spanish,18.3,2.18,50339444.0,68.8,14.4,71.2,9.71,40827304.0,4.570868,-74.297333,35.0,32.0,26.0,2.0
75,Cape Verde,138.0,19.6,4033.0,1000.0,19.49,238,Praia,543.0,110.5,1.1,2.27,22.5,1.02,1981845741 ,104.0,23.6,16.7,Praia,72.8,58,0.68,Portuguese,23.2,0.77,483628.0,60.5,20.1,37.5,12.25,364029.0,16.5388,-23.0418,30.0,140.0,135.0,4.0
76,China,153.0,56.2,9596960.0,2695000.0,10.9,86,Beijing,9893038.0,125.08,2.9,1.69,22.4,0.96,19910000000000 ,100.2,50.6,7.4,Shanghai,77.0,29,0.87,Standard Chinese,32.4,1.98,1397715000.0,68.0,9.4,59.2,4.32,842933950.0,35.86166,104.195397,34.0,24.0,154.0,64.0
77,Zimbabwe,38.0,41.9,390757.0,51000.0,30.68,263,Harare,10983.0,105.51,0.9,3.62,35.5,1.34,21440758800 ,109.9,10.0,33.9,Harare,61.2,458,1.04,Shona,25.8,0.21,14645468.0,83.1,20.7,31.6,4.95,4717305.0,-19.015438,29.154857,194.0,66.0,63.0,61.0
78,Maldives,1802.0,26.3,298.0,5000.0,14.2,960,Mal,1445.0,99.7,0.2,1.87,3.3,1.63,5729248472 ,97.1,31.2,7.4,Mal,78.6,53,1.04,Divehi,16.4,4.56,530953.0,69.8,19.5,30.2,6.14,213645.0,3.202778,73.22068,101.0,97.0,99.0,31.0
79,Turkmenistan,13.0,72.0,488100.0,42000.0,23.83,993,Ashgabat,70630.0,125.08,2.5,2.79,8.8,0.29,40761142857 ,88.4,8.0,39.3,Ashgabat,68.1,7,0.88,Turkmen,71.1,2.22,5942089.0,64.5,16.3,37.2,3.91,3092738.0,38.969719,59.556278,179.0,11.0,11.0,71.0
80,Uzbekistan,79.0,62.9,447400.0,68000.0,23.3,998,Tashkent,91811.0,125.08,2.5,2.42,7.5,1.03,57921286440 ,104.2,10.1,19.1,Tashkent,71.6,29,0.24,Uzbek,42.7,2.37,33580650.0,65.1,14.8,31.6,5.92,16935728.0,41.377491,64.585262,187.0,167.0,165.0,75.0
81,Fiji,49.0,23.3,18274.0,4000.0,21.28,679,Suva,2046.0,132.3,1.8,2.77,55.9,0.82,5535548972 ,106.4,16.1,21.6,Suva,67.3,34,1.28,Fiji Hindi,21.4,0.84,889953.0,57.6,24.2,32.1,4.1,505048.0,-17.713371,178.065032,57.0,165.0,162.0,34.0
82,Romania,84.0,58.8,238391.0,126000.0,9.6,40,Bucharest,69259.0,123.78,3.8,1.71,30.1,1.16,250077444017 ,85.2,49.4,6.1,Bucharest,75.4,19,2.25,Romanian,21.3,2.98,19356544.0,54.7,14.6,20.0,3.98,10468793.0,45.943161,24.96676,140.0,37.0,32.0,16.0
83,Egypt,103.0,3.8,1001450.0,836000.0,26.38,20,Cairo,238560.0,288.57,9.2,3.33,0.1,0.4,303175127598 ,106.3,35.2,18.1,Cairo,71.8,37,1.04,Modern Standard Arabic,62.0,0.45,100388070.0,46.4,12.5,44.4,10.76,42895824.0,26.820553,30.802498,49.0,41.0,37.0,14.0
84,New Zealand,18.0,40.5,268838.0,9000.0,11.98,64,Wellington,34382.0,114.24,1.6,1.71,38.6,1.4,206928765544 ,100.0,82.0,4.7,Auckland,81.9,9,11.49,English,12.6,3.59,4841000.0,69.9,29.0,34.6,4.07,4258860.0,-40.900557,174.885971,119.0,185.0,13.0,0.0
85,Iran,52.0,28.2,1648195.0,563000.0,18.78,98,Tehran,661710.0,550.93,39.9,2.14,6.6,0.4,445345282123 ,110.7,68.1,12.4,Tehran,76.5,16,1.58,Persian,39.7,1.58,82913900.0,44.7,7.4,44.7,11.38,62509624.0,32.427908,53.688046,76.0,170.0,168.0,15.0
86,Jordan,115.0,12.0,89342.0,116000.0,21.98,962,Amman,25108.0,125.6,0.8,2.76,1.1,1.1,43743661972 ,81.5,34.4,13.9,Amman,74.4,46,1.49,Arabic,25.1,2.32,10101694.0,39.3,15.1,28.6,14.72,9213048.0,30.585164,36.238414,83.0,5.0,6.0,3.0
87,Rwanda,525.0,73.4,26338.0,35000.0,31.7,250,Kigali,1115.0,151.09,3.4,4.04,19.7,1.17,10122472590 ,133.0,6.7,27.0,Kigali,68.7,248,1.04,Swahili,26.0,0.13,12626950.0,83.7,14.3,33.2,1.03,2186104.0,-1.940278,29.873888,142.0,78.0,78.0,8.0
88,Tonga,147.0,45.8,747.0,31000.0,24.3,676,Nuku,128.0,121.09,7.4,3.56,12.5,0.98,450353314 ,116.3,6.4,13.4,Nuku,70.8,52,1.04,Tongan Language,10.2,0.52,100209.0,59.8,22.3,27.5,1.12,24145.0,-21.178986,-175.198242,175.0,123.0,119.0,69.0
89,Zambia,25.0,32.1,752618.0,16000.0,36.19,260,Lusaka,5141.0,212.31,9.2,4.63,65.2,1.4,23064722446 ,98.7,4.1,40.4,Lusaka,63.5,213,0.24,English,27.5,1.19,17861030.0,74.6,16.2,15.6,11.43,7871713.0,-13.133897,27.849332,193.0,93.0,94.0,0.0
90,South Africa,49.0,79.8,1219090.0,80000.0,20.51,27,Pretoria,476644.0,158.93,4.1,2.41,7.6,0.92,351431649241 ,100.9,22.4,28.5,Johannesburg,63.9,119,1.04,Afrikaans,7.7,0.91,58558270.0,56.0,27.5,29.2,28.18,39149716.0,-30.559482,22.937506,159.0,141.0,70.0,18.0
91,Botswana,4.0,45.6,581730.0,9000.0,24.82,267,Gaborone,6340.0,149.75,2.8,2.87,18.9,0.71,18340510789 ,103.2,24.9,30.0,Gaborone,69.3,144,0.29,English,5.3,0.37,2346179.0,70.8,19.5,25.1,18.19,1616550.0,-22.328474,24.684866,21.0,62.0,60.0,0.0
92,Saint Kitts and Nevis,205.0,23.1,261.0,31000.0,12.6,1,Basseterre,238.0,104.57,1.0,2.11,42.3,0.98,1050992593 ,108.7,86.7,9.8,Basseterre,71.3,53,3.33,English,56.6,2.52,52823.0,62.3,18.5,49.7,5.36,16269.0,17.357822,-62.782998,144.0,23.0,19.0,0.0
93,Samoa,70.0,12.4,2831.0,31000.0,24.38,685,Apia,246.0,117.56,1.0,3.88,60.4,0.91,850655017 ,110.5,7.6,13.6,Apia,73.2,43,0.78,Samoan,11.5,0.34,202506.0,43.7,25.5,19.3,8.36,35588.0,-13.759029,-172.104629,147.0,10.0,10.0,59.0
94,Indonesia,151.0,31.5,1904569.0,676000.0,18.07,62,Jakarta,563325.0,151.18,3.0,2.31,49.9,0.63,1119190780753 ,106.4,36.3,21.1,Kalimantan,71.5,177,0.48,Indonesian,48.3,0.43,270203900.0,67.5,10.2,30.1,4.69,151509730.0,-0.789275,113.921327,75.0,71.0,74.0,40.0
95,Kenya,94.0,48.5,580367.0,29000.0,28.75,254,Nairobi,17910.0,180.51,4.7,3.49,7.8,0.95,95503088538 ,103.2,11.5,30.6,Nairobi,66.3,342,0.25,Swahili,33.4,0.16,52573972.0,74.7,15.1,37.2,2.64,14461523.0,-0.023559,37.906193,85.0,115.0,114.0,8.0
96,Haiti,414.0,66.8,27750.0,0.0,24.35,509,Port-au-Prince,2978.0,179.29,12.5,2.94,3.5,0.81,8498981821 ,113.6,1.1,49.5,Port-au-Prince,63.7,480,0.25,French,36.3,0.23,11263077.0,67.2,16.3,42.7,13.78,6328948.0,18.971187,-72.285215,70.0,137.0,133.0,1.0
97,Latvia,30.0,31.1,64589.0,6000.0,10.0,371,Riga,7004.0,116.86,2.8,1.6,54.0,1.16,34117202555 ,99.4,88.1,3.3,Riga,74.7,19,2.8,Latvian,41.6,3.19,1912789.0,61.4,22.9,38.1,6.52,1304943.0,56.879635,24.603189,90.0,146.0,140.0,46.0
98,Tajikistan,68.0,34.1,144100.0,17000.0,30.76,992,Dushanbe,5310.0,148.57,6.0,3.59,3.0,0.71,8116626794 ,100.9,31.3,30.4,Dushanbe,70.9,17,0.23,Persian,63.1,1.7,9321018.0,42.0,9.8,67.3,11.02,2545477.0,38.861034,71.276093,169.0,59.0,58.0,15.0
99,Jamaica,273.0,41.0,10991.0,4000.0,16.1,1876,Kingston Jamaica,8225.0,162.47,3.9,1.98,30.9,1.11,16458071068 ,91.0,27.1,12.4,Kingston Jamaica,74.4,80,1.33,Jamaican English,23.7,1.31,2948279.0,66.0,26.8,35.1,8.0,1650594.0,18.109581,-77.297508,81.0,79.0,79.0,42.0
100,Syria,95.0,75.8,185180.0,239000.0,23.69,963,Damascus,28830.0,143.2,36.7,2.81,2.7,0.83,40405006007 ,81.7,40.1,14.0,Damascus,71.8,31,1.02,Arabic,53.7,1.22,17070136.0,44.1,14.2,42.7,8.37,9358019.0,34.802075,38.996815,168.0,52.0,50.0,3.0
101,Norway,15.0,2.7,323802.0,23000.0,10.4,47,Oslo,41023.0,120.27,2.2,1.56,33.2,1.78,403336363636 ,100.3,82.0,2.1,Oslo,82.8,2,1.04,Norwegian,14.3,2.92,5347896.0,63.8,23.9,36.2,3.35,4418218.0,60.472024,8.468946,125.0,124.0,121.0,56.0
102,Andorra,164.0,40.0,468.0,31000.0,7.2,376,Andorra la Vella,469.0,125.08,2.5,1.27,34.0,1.51,3154057987 ,106.4,31.2,2.7,Andorra la Vella,73.2,53,6.63,Catalan,36.4,3.33,77142.0,62.3,16.3,37.2,5.36,67873.0,42.506285,1.521801,3.0,7.0,8.0,27.0
103,Serbia,100.0,39.3,77474.0,32000.0,9.2,381,Belgrade,45221.0,144.0,1.8,1.49,31.1,1.16,51409167351 ,100.3,67.2,4.8,Belgrade,75.5,12,1.57,Serbian,40.6,3.11,6944975.0,54.9,18.6,36.6,12.69,3907243.0,44.016521,21.005859,151.0,26.0,20.0,60.0
104,Albania,105.0,43.1,28748.0,9000.0,11.78,355,Tirana,4536.0,119.05,1.4,1.62,28.1,1.36,15278077447 ,107.0,55.0,7.8,Tirana,78.5,15,1.12,Albanian,56.9,1.2,2854191.0,55.7,18.6,36.6,12.33,1747593.0,41.153332,20.168331,1.0,172.0,170.0,19.0
105,Antigua and Barbuda,223.0,20.5,443.0,0.0,15.33,1,St. John's Saint John,557.0,113.81,1.2,1.99,22.3,0.99,1727759259 ,105.0,24.8,5.0,St. John's Saint John,76.9,42,3.04,English,24.3,2.76,97118.0,62.3,16.5,43.0,5.36,23800.0,17.060816,-61.796428,5.0,162.0,160.0,0.0
106,Barbados,668.0,23.3,430.0,1000.0,10.65,1,Bridgetown,1276.0,134.09,4.1,1.62,14.7,1.81,5209000000 ,99.4,65.4,11.3,Bridgetown,79.1,27,3.13,English,45.2,2.48,287025.0,65.2,27.5,35.6,10.33,89431.0,13.193887,-59.543198,13.0,36.0,30.0,0.0
107,Republic of the Congo,16.0,31.1,342000.0,12000.0,32.86,242,Brazzaville,3282.0,124.74,2.2,4.43,65.4,0.97,10820591131 ,106.6,12.7,36.2,Brazzaville,64.3,378,0.88,French,43.8,0.12,5380508.0,69.4,9.0,54.3,9.47,3625010.0,-0.228021,15.827659,139.0,35.0,29.0,1.0
108,Kuwait,240.0,8.4,17818.0,25000.0,13.94,965,Kuwait City,98734.0,126.6,1.1,2.08,0.4,0.35,134761198946 ,92.4,54.4,6.7,Kuwait City,75.4,12,0.95,Modern Standard Arabic,14.4,2.58,4207083.0,73.5,1.4,13.0,2.18,4207083.0,29.31166,47.481766,87.0,83.0,83.0,14.0
109,Tanzania,67.0,44.8,947300.0,28000.0,36.7,255,Dodoma,11973.0,187.43,3.5,4.89,51.6,0.87,63177068175 ,94.2,4.0,37.6,Dar es Salaam,65.0,524,0.09,Swahili,26.1,0.01,58005464.0,83.4,11.5,43.8,1.98,20011884.0,-6.369028,34.888822,170.0,56.0,51.0,8.0
110,Vietnam,314.0,39.3,331210.0,522000.0,16.75,84,Hanoi,192668.0,163.52,2.8,2.05,48.1,0.8,261921244843 ,110.6,28.5,16.5,Ho Chi Minh City,75.3,43,0.73,Vietnamese,43.5,0.82,96462104.0,77.4,19.1,37.6,2.01,35332140.0,14.058324,108.277199,191.0,65.0,66.0,76.0
111,Cuba,106.0,59.9,110860.0,76000.0,10.17,53,Havana,28284.0,125.08,2.5,1.62,31.3,1.4,100023000000 ,101.9,41.4,3.7,Havana,78.7,36,0.05,Spanish,30.5,8.42,11333483.0,53.6,16.3,37.2,1.64,8739135.0,21.521757,-77.781167,39.0,67.0,64.0,2.0
112,Chile,26.0,21.2,756096.0,122000.0,12.43,56,Santiago,85822.0,131.91,2.6,1.65,24.3,1.03,282318159745 ,101.4,88.5,6.2,Santiago,80.0,13,2.0,Spanish,32.2,2.59,18952038.0,62.6,18.2,34.0,7.09,16610135.0,-35.675147,-71.542969,33.0,154.0,148.0,2.0
113,Thailand,137.0,43.3,513120.0,455000.0,10.34,66,Bangkok,283763.0,113.27,0.7,1.53,32.2,0.71,543649976166 ,99.8,49.3,7.8,Bangkok,76.9,37,1.06,Thai,11.8,0.81,69625580.0,67.3,14.9,29.5,0.75,35294600.0,15.870032,100.992541,171.0,20.0,17.0,66.0
114,Slovenia,103.0,30.7,20273.0,7000.0,9.4,386,Ljubljana,12633.0,111.05,1.6,1.6,62.0,1.32,53742159517 ,100.4,78.6,1.7,Ljubljana,81.0,7,5.25,Slovene language,12.5,3.09,2087946.0,58.4,18.6,31.0,4.2,1144654.0,46.151241,14.995463,156.0,89.0,90.0,63.0
115,Sweden,25.0,7.4,450295.0,30000.0,11.4,46,Stockholm,43252.0,110.51,1.8,1.76,68.9,1.42,530832908738 ,126.6,67.0,2.2,S,82.5,4,1.04,Swedish,15.2,3.98,10285453.0,64.6,27.9,49.1,6.48,9021165.0,60.128161,18.643501,166.0,163.0,0.0,17.0
116,Cameroon,56.0,20.6,475440.0,24000.0,35.39,237,Yaound,8291.0,118.65,2.5,4.57,39.3,1.03,38760467033 ,103.4,12.8,50.6,Douala,58.9,529,0.35,French,69.7,0.09,25876380.0,76.1,12.8,57.7,3.38,14741256.0,7.369722,12.354722,28.0,188.0,56.0,1.0
117,Gabon,9.0,20.0,267667.0,7000.0,31.61,241,Libreville,5321.0,122.19,2.1,3.97,90.0,0.92,16657960228 ,139.9,8.3,32.7,Libreville,66.2,252,1.46,French,25.9,0.68,2172579.0,52.9,10.2,47.1,20.0,1949694.0,-0.803689,11.609444,60.0,85.0,86.0,1.0
118,Lesotho,71.0,77.6,30355.0,2000.0,26.81,266,Maseru,2512.0,155.86,5.2,3.14,1.6,0.7,2460072444 ,120.9,10.2,65.7,Maseru,53.7,544,0.41,English,16.9,0.07,2125268.0,67.9,31.6,13.6,23.41,607508.0,-29.609988,28.233608,92.0,103.0,104.0,0.0
119,Azerbaijan,123.0,57.7,86600.0,82000.0,14.0,994,Baku,37620.0,156.32,2.6,1.73,14.1,0.56,39207000000 ,99.7,27.7,19.2,Baku,72.9,26,0.47,Azerbaijani language,78.6,3.45,10023318.0,66.5,13.0,40.7,5.51,5616165.0,40.143105,47.576927,10.0,17.0,15.0,22.0
120,Belize,17.0,7.0,22966.0,2000.0,20.79,501,Belmopan,568.0,105.68,0.9,2.31,59.7,1.13,1879613600 ,111.7,24.7,11.2,Belize City,74.5,36,1.65,English,22.7,1.12,390353.0,65.1,26.3,31.1,6.41,179039.0,17.189877,-88.49765,16.0,27.0,21.0,0.0
121,Ghana,137.0,69.0,238533.0,16000.0,29.41,233,Accra,16670.0,268.36,7.2,3.87,41.2,0.92,66983634224 ,104.8,15.7,34.9,Accra,63.8,308,0.27,English,36.1,0.14,30792608.0,67.8,12.6,55.4,4.33,17249054.0,7.946527,-1.023194,63.0,2.0,2.0,0.0
122,Malta,1380.0,32.4,316.0,2000.0,9.2,356,Valletta,1342.0,113.45,1.6,1.23,1.1,1.36,14786156563 ,105.0,54.3,6.1,Birkirkara,82.3,6,5.07,Maltese,37.1,2.86,502653.0,56.5,26.2,44.0,3.47,475902.0,35.937496,14.375416,103.0,177.0,23.0,51.0
123,Malawi,203.0,61.4,118484.0,15000.0,34.12,265,Lilongwe,1298.0,418.34,9.4,4.21,33.2,1.15,7666704427 ,142.5,0.8,35.3,Lilongwe,63.8,349,0.12,English,11.0,0.04,18628748.0,76.7,17.3,34.5,5.65,3199301.0,-13.254308,34.301525,99.0,86.0,87.0,0.0
