,Country,Density (P/Km2),Agricultural Land( %),Land Area(Km2),Armed Forces size,Birth Rate,Calling Code,Capital/Major City,Co2-Emissions,CPI,CPI Change (%),Fertility Rate,Forested Area (%),Gasoline Price,GDP,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Infant mortality,Largest city,Life expectancy,Maternal mortality ratio,Minimum wage,Official language,Out of pocket health expenditure,Physicians per thousand,Population,Population: Labor force participation (%),Tax revenue (%),Total tax rate,Unemployment rate,Urban_population,Latitude,Longitude,Country_indexer,Capital/Major City_indexer,Largest city_indexer,Official language_indexer
124,Sudan,25.0,28.7,1861484.0,124000.0,32.18,249,Khartoum,20000.0,1344.19,51.0,4.41,8.1,0.95,18902284476 ,76.8,16.9,42.1,Omdurman,65.1,295,0.41,Arabic,63.2,0.26,42813240.0,48.4,8.0,45.4,16.53,14957233.0,12.862807,30.217636,164.0,77.0,120.0,3.0
125,Burkina Faso,76.0,44.2,274200.0,11000.0,37.93,226,Ouagadougou,3418.0,106.58,3.2,5.19,19.3,0.98,15745810235 ,96.1,6.5,49.0,Ouagadougou,61.2,320,0.34,French,36.1,0.08,20321378.0,66.4,15.0,41.3,6.26,6092349.0,12.238333,-1.561593,25.0,126.0,122.0,1.0
126,Comoros,467.0,71.5,2235.0,31000.0,31.88,269,Moroni Comoros,202.0,103.62,4.3,4.21,19.7,0.98,1185728677 ,99.5,9.0,51.3,Moroni Comoros,64.1,273,0.71,French,74.8,0.27,850886.0,43.3,16.3,219.6,4.34,248152.0,-11.6455,43.3333,36.0,111.0,111.0,1.0
127,South Sudan,18.0,39.5,644329.0,185000.0,35.01,211,Juba,1727.0,4583.71,187.9,4.7,31.8,0.28,11997800751 ,73.0,31.2,63.7,Juba,57.6,1150,1.04,English,61.3,1.41,11062113.0,72.4,16.3,31.4,12.24,2201250.0,6.8769919,31.3069788,161.0,73.0,72.0,0.0
128,Venezuela,32.0,24.5,912050.0,343000.0,17.88,58,Caracas,164175.0,2740.27,254.9,2.27,52.7,0.0,482359318768 ,97.2,79.3,21.4,Caracas,72.1,125,0.01,Spanish,45.8,1.92,28515828.0,59.7,16.3,73.3,8.8,25162368.0,6.42375,-66.58973,190.0,43.0,39.0,2.0
129,El Salvador,313.0,76.4,21041.0,42000.0,18.25,503,San Salvador,7169.0,111.23,0.1,2.04,12.6,0.83,27022640000 ,94.8,29.4,11.8,San Salvador,73.1,46,0.5,Spanish,27.9,1.57,6453553.0,59.1,18.1,36.4,4.11,4694702.0,13.794185,-88.89653,50.0,152.0,145.0,2.0
130,Lebanon,667.0,64.3,10400.0,80000.0,17.55,961,Beirut,24796.0,130.02,3.0,2.09,13.4,0.74,53367042272 ,95.1,26.3,6.4,Tripoli Lebanon,78.9,29,2.15,Arabic,32.1,2.1,6855713.0,47.0,15.3,32.2,6.23,6084994.0,33.854721,35.862285,91.0,25.0,173.0,3.0
131,Argentina,17.0,54.3,2780400.0,105000.0,17.02,54,Buenos Aires,201348.0,232.75,53.5,2.26,9.8,1.1,449663446954 ,109.7,90.0,8.8,Buenos Aires,76.5,39,3.35,Spanish,17.6,3.96,44938710.0,61.3,10.1,106.3,9.79,41339572.0,-38.416097,-63.616672,6.0,39.0,34.0,2.0
132,Solomon Islands,25.0,3.9,28896.0,31000.0,32.44,677,Honiara,169.0,133.06,1.6,4.4,77.9,0.98,1425074226 ,106.2,31.2,17.1,Honiara,72.8,104,0.4,English,3.3,0.19,669823.0,83.8,29.5,32.0,0.58,162164.0,-9.64571,160.156194,157.0,69.0,67.0,0.0
133,Eswatini,67.0,39.5,17364.0,31000.0,17.95,268,Mbabane,11973.0,125.08,2.5,2.24,31.8,0.98,3791304348 ,102.5,31.2,14.0,Mbabane,73.2,53,1.04,English,11.3,1.41,1093238.0,62.3,28.6,37.2,5.36,4661505.0,-26.522503,31.465866,54.0,104.0,105.0,0.0
134,Kyrgyzstan,34.0,55.0,199951.0,21000.0,27.1,996,Bishkek,9787.0,155.68,1.1,3.3,3.3,0.56,8454619608 ,107.6,41.3,16.9,Bishkek,71.4,60,0.09,Russian,48.2,1.88,6456900.0,59.8,18.0,29.0,6.33,2362644.0,41.20438,74.766098,88.0,30.0,24.0,7.0
135,Slovakia,114.0,39.2,49035.0,16000.0,10.6,421,Bratislava,32424.0,115.34,2.7,1.52,40.4,1.32,105422304976 ,98.7,46.6,4.6,Bratislava,77.2,5,3.11,Slovak,18.4,3.42,5454073.0,59.5,18.7,49.7,5.56,2930419.0,48.669026,19.699024,155.0,34.0,28.0,62.0
136,Sierra Leone,111.0,54.7,71740.0,9000.0,33.41,232,Freetown,1093.0,234.16,14.8,4.26,43.1,1.08,3941474311 ,112.8,2.0,78.5,Freetown,54.3,1120,0.57,English,38.2,0.03,7813215.0,57.9,8.6,30.7,4.43,3319366.0,8.460555,-11.779889,153.0,60.0,59.0,0.0
137,Eritrea,35.0,75.2,117600.0,202000.0,30.3,291,Asmara,711.0,125.08,2.5,4.06,14.9,2.0,2065001626 ,68.4,3.4,31.3,Asmara,65.9,480,1.04,Tigrinya,52.4,0.06,6333135.0,78.4,16.3,83.7,5.14,1149670.0,15.179384,39.782334,52.0,12.0,12.0,67.0
138,Vanuatu,25.0,15.3,12189.0,31000.0,29.6,678,Port Vila,147.0,117.13,2.8,3.78,36.1,1.31,917058851 ,109.3,4.7,22.3,Port Vila,70.3,72,1.56,French,8.9,0.17,299882.0,69.9,17.8,8.5,4.39,76152.0,-15.376706,166.959158,188.0,135.0,132.0,1.0
139,Portugal,111.0,39.5,92212.0,52000.0,8.5,351,Lisbon,48742.0,110.62,0.3,1.38,34.6,1.54,237686075635 ,106.2,63.9,3.1,Lisbon,81.3,8,3.78,Portuguese,27.7,5.12,10269417.0,58.8,22.8,39.8,6.33,6753579.0,39.399872,-8.224454,136.0,88.0,89.0,4.0
140,Russia,9.0,13.3,17098240.0,1454000.0,11.5,7,Moscow,1732027.0,180.75,4.5,1.57,49.8,0.59,1699876578871 ,102.6,81.9,6.1,Moscow,72.7,17,0.53,Russian,36.4,4.01,144373540.0,61.8,11.4,46.2,4.59,107683890.0,61.52401,105.318756,141.0,112.0,112.0,7.0
141,Luxembourg,242.0,53.7,2586.0,2000.0,10.3,352,Luxembourg City,8988.0,115.09,1.7,1.37,35.7,1.19,71104919108 ,102.3,19.2,1.9,Luxembourg City,82.1,5,13.05,Luxembourgish,10.6,3.01,645397.0,59.3,26.5,20.4,5.36,565488.0,49.815273,6.129583,97.0,94.0,95.0,48.0
142,South Korea,527.0,17.4,99720.0,634000.0,6.4,82,Seoul,620302.0,115.16,0.4,0.98,63.4,1.22,2029000000000 ,98.1,94.3,2.7,Seoul,82.6,11,6.49,Korean,36.8,2.36,51709096.0,63.0,15.6,33.2,4.15,42106720.0,35.907757,127.766922,160.0,157.0,152.0,12.0
143,Australia,3.0,48.2,7741220.0,58000.0,12.6,61,Canberra,375908.0,119.8,1.6,1.74,16.3,0.93,1392680589329 ,100.3,113.1,3.1,Sydney,82.7,6,13.59,None,19.6,3.68,25766604.0,65.5,23.0,47.4,5.27,21844756.0,-25.274398,133.775136,8.0,42.0,163.0,6.0
144,Costa Rica,100.0,34.5,51100.0,10000.0,13.97,506,San Jos,8023.0,128.85,2.1,1.75,54.6,0.98,61773944174 ,113.3,55.2,7.6,San Jos,80.1,27,1.84,Spanish,21.5,2.89,5047561.0,62.1,13.6,58.3,11.85,4041885.0,9.748917,-83.753428,37.0,151.0,144.0,2.0
145,Equatorial Guinea,50.0,10.1,28051.0,1000.0,33.24,240,Malabo,5655.0,124.35,1.2,4.51,55.5,0.98,11026774945 ,61.8,1.9,62.6,Malabo,58.4,301,1.05,Spanish,72.0,0.4,1355986.0,62.0,6.1,79.4,6.43,984812.0,1.650801,10.267895,51.0,98.0,100.0,2.0
146,Philippines,368.0,41.7,300000.0,153000.0,20.55,63,Manila,122287.0,129.61,2.5,2.58,27.8,0.86,376795508680 ,107.5,35.5,22.5,Manila,71.1,121,1.12,English,53.5,0.6,108116616.0,59.6,14.0,43.1,2.15,50975904.0,12.879721,121.774017,134.0,101.0,102.0,0.0
147,North Korea,214.0,21.8,120538.0,1469000.0,13.89,850,Pyongyang,28284.0,125.08,2.5,1.9,40.7,0.58,32100000000 ,112.8,27.0,13.7,Pyongyang,72.1,89,1.04,Korean,30.5,3.67,25666160.0,80.4,16.3,37.2,2.74,15947412.0,40.339852,127.510093,123.0,142.0,136.0,12.0
148,Nepal,203.0,28.7,147181.0,112000.0,19.89,977,Kathmandu,9105.0,188.73,5.6,1.92,25.4,0.91,30641380604 ,142.1,12.4,26.7,Kathmandu,70.5,186,0.36,Nepali,60.4,0.75,28608710.0,83.8,20.7,41.8,1.41,5765513.0,28.394857,84.124008,117.0,76.0,77.0,55.0
149,The Bahamas,39.0,1.4,13880.0,1000.0,13.97,1,Nassau Bahamas,1786.0,116.22,2.5,1.75,51.4,0.92,12827000000 ,81.4,15.1,8.3,Nassau Bahamas,73.8,70,5.25,English,27.8,1.94,389482.0,74.6,14.8,33.8,10.36,323784.0,25.03428,-77.39628,172.0,116.0,115.0,0.0
150,Belarus,47.0,42.0,207600.0,155000.0,9.9,375,Minsk,58280.0,125.08,5.6,1.45,42.6,0.6,63080457023 ,100.5,87.4,2.6,Minsk,74.2,2,1.49,Russian,34.5,5.19,9466856.0,64.1,14.7,53.3,4.59,7482982.0,53.709807,27.953389,14.0,106.0,107.0,7.0
151,Moldova,123.0,74.2,33851.0,7000.0,10.1,373,Chi,5115.0,166.2,4.8,1.26,12.6,0.8,11955435457 ,90.6,39.8,13.6,Chi,71.8,19,0.31,Romanian,46.2,3.21,2657637.0,43.1,17.7,38.7,5.47,1135502.0,47.411631,28.369885,108.0,45.0,43.0,16.0
152,Tunisia,76.0,64.8,163610.0,48000.0,17.56,216,Tunis,29937.0,155.33,6.7,2.2,6.8,0.73,38797709924 ,115.4,31.7,14.6,Tunis,76.5,43,0.47,Arabic,39.8,1.3,11694719.0,46.1,21.1,60.7,16.02,8099061.0,33.886917,9.537499,177.0,174.0,174.0,3.0
153,Burundi,463.0,79.2,27830.0,31000.0,39.01,257,Bujumbura,495.0,182.11,0.7,5.41,10.9,1.21,3012334882 ,121.4,6.1,41.0,Bujumbura,61.2,548,1.04,Kirundi,19.1,0.1,11530580.0,79.2,13.6,41.2,1.43,1541177.0,-3.373056,29.918886,26.0,40.0,36.0,44.0
154,Canada,4.0,6.9,9984670.0,72000.0,10.1,1,Ottawa,544894.0,116.76,1.9,1.5,38.2,0.81,1736425629520 ,100.9,68.9,4.3,Toronto,81.9,10,9.51,French,14.6,2.61,36991980.0,65.1,12.8,24.5,5.56,30628482.0,56.130366,-106.346771,29.0,125.0,172.0,1.0
155,Ivory Coast,83.0,64.8,322463.0,27000.0,35.74,225,Yamoussoukro,9674.0,111.61,0.9,4.65,32.7,0.93,58792205642 ,99.8,9.3,59.4,Abidjan,57.4,617,0.36,French,36.0,0.23,25716544.0,57.0,11.8,50.1,3.32,13176900.0,7.539989,-5.54708,80.0,187.0,1.0,1.0
156,Algeria,18.0,17.4,2381741.0,317000.0,24.28,213,Algiers,150006.0,151.36,2.0,3.02,0.8,0.28,169988236398 ,109.9,51.4,20.1,Algiers,76.7,112,0.95,Arabic,28.1,1.72,43053056.0,41.2,37.2,66.1,11.7,31510100.0,28.033886,1.659626,2.0,4.0,4.0,3.0
157,Dominican Republic,225.0,48.7,48670.0,71000.0,19.51,1,Santo Domingo,25258.0,135.5,1.8,2.35,41.7,1.07,88941298258 ,105.7,59.9,24.1,Santo Domingo,73.9,95,0.4,Spanish,43.7,1.56,10738958.0,64.3,13.0,48.8,5.84,8787475.0,18.735693,-70.162651,46.0,155.0,149.0,2.0
158,Uruguay,20.0,82.6,176215.0,22000.0,13.86,598,Montevideo,6766.0,202.92,7.9,1.97,10.7,1.5,56045912952 ,108.5,63.1,6.4,Montevideo,77.8,17,1.66,Spanish,16.2,5.05,3461734.0,64.0,20.1,41.8,8.73,3303394.0,-32.522779,-55.765835,186.0,110.0,110.0,2.0
159,East Timor,89.0,25.6,14874.0,2000.0,29.42,670,Dili,495.0,145.38,2.6,4.02,45.4,1.1,1673540300 ,115.3,17.8,39.3,Dili,69.3,142,0.6,Portuguese,10.2,0.72,3500000.0,67.3,25.0,17.3,4.55,400182.0,-8.874217,125.727539,47.0,54.0,53.0,4.0
160,Poland,124.0,46.9,312685.0,191000.0,10.2,48,Warsaw,299037.0,114.11,2.2,1.46,30.9,1.07,592164400688 ,100.0,67.8,3.8,Warsaw,77.6,2,2.93,Polish,23.2,2.38,37970870.0,56.7,17.4,40.8,3.47,22796574.0,51.919438,19.145136,135.0,183.0,181.0,58.0
161,Liechtenstein,238.0,32.2,160.0,31000.0,9.9,423,Vaduz,51.0,125.08,2.5,1.44,43.1,1.74,6552858739 ,104.7,35.6,14.0,Schaan,83.0,53,1.04,German,30.5,1.41,38019.0,62.3,16.3,21.6,5.36,5464.0,47.1410392,9.520935,95.0,176.0,150.0,5.0
162,Togo,152.0,70.2,56785.0,10000.0,33.11,228,Lom,3000.0,113.3,0.7,4.32,3.1,0.71,5459979417 ,123.8,14.5,47.4,Lom,60.8,396,0.34,French,51.0,0.08,8082366.0,77.6,16.9,48.2,2.04,3414638.0,8.619543,0.824782,174.0,90.0,91.0,1.0
163,Bangladesh,1265.0,70.6,148460.0,221000.0,18.18,880,Dhaka,84246.0,179.68,5.6,2.04,11.0,1.12,302571254131 ,116.5,20.6,25.1,Dhaka,72.3,173,0.51,Bengali,71.8,0.58,167310830.0,59.0,8.8,33.4,4.19,60987416.0,23.684994,90.356331,12.0,53.0,52.0,23.0
164,Cambodia,95.0,30.9,181035.0,191000.0,22.46,855,Phnom Penh,9919.0,127.63,2.5,2.5,52.9,0.9,27089389787 ,107.4,13.7,24.0,Phnom Penh,69.6,160,1.04,Khmer language,59.4,0.17,16486542.0,82.3,17.1,23.1,0.68,3924621.0,12.565679,104.990963,27.0,131.0,127.0,43.0
165,Czech Republic,139.0,45.2,78867.0,23000.0,10.7,420,Prague,102218.0,116.48,2.8,1.69,34.6,1.17,246489245495 ,100.7,64.1,2.7,Prague,79.0,3,3.0,Czech,14.8,4.12,10669709.0,60.6,14.9,46.1,1.93,7887156.0,49.817492,15.472962,41.0,139.0,134.0,29.0
166,Iraq,93.0,21.4,438317.0,209000.0,29.08,964,Baghdad,190061.0,119.86,0.4,3.67,1.9,0.61,234094042939 ,108.7,16.2,22.5,Baghdad,70.5,79,1.24,Arabic,76.5,0.71,39309784.0,43.0,2.0,30.8,12.82,27783368.0,33.223191,43.679291,77.0,16.0,14.0,3.0
167,Namibia,3.0,47.1,824292.0,16000.0,28.64,264,Windhoek,4228.0,157.97,3.7,3.4,8.3,0.76,12366527719 ,124.2,22.9,29.0,Windhoek,63.4,195,1.04,English,8.3,0.42,2494530.0,59.5,27.1,20.7,20.27,1273258.0,-22.95764,18.49041,115.0,186.0,182.0,0.0
168,Niger,19.0,36.1,1267000.0,10000.0,46.08,227,Niamey,2017.0,109.32,2.5,6.91,0.9,0.88,12928145120 ,74.7,4.4,48.0,Niamey,62.0,509,0.29,French,52.3,0.04,23310716.0,72.0,11.8,47.2,0.47,3850231.0,17.607789,8.081666,121.0,120.0,117.0,1.0
169,Montenegro,47.0,19.0,13812.0,12000.0,11.73,382,Podgorica,2017.0,116.32,2.6,1.75,61.5,1.16,5494736901 ,100.0,56.1,2.3,Podgorica,76.8,6,1.23,Montenegrin language,31.8,2.76,622137.0,54.4,16.3,22.2,14.88,417765.0,42.708678,19.37439,111.0,132.0,129.0,54.0
170,Mali,17.0,33.8,1240192.0,18000.0,41.54,223,Bamako,3179.0,108.73,1.7,5.88,3.8,1.12,17510141171 ,75.6,4.5,62.0,Bamako,58.9,562,0.23,French,46.3,0.13,19658032.0,70.8,11.6,54.5,7.22,8479688.0,17.570692,-3.996166,102.0,18.0,16.0,1.0
171,Ethiopia,115.0,36.3,1104300.0,138000.0,32.34,251,Addis Ababa,14870.0,143.86,15.8,4.25,12.5,0.75,96107662398 ,101.0,8.1,39.1,Addis Ababa,66.2,401,1.04,Amharic,37.8,0.08,112078730.0,79.6,7.5,37.7,2.08,23788710.0,9.145,40.489673,55.0,3.0,3.0,20.0
172,United States,36.0,44.4,9833517.0,1359000.0,11.6,1,Washington D.C.,5006302.0,117.24,7.5,1.73,33.9,0.71,21427700000000 ,101.8,88.2,5.6,New York City,78.5,19,7.25,None,11.1,2.61,328239520.0,62.0,9.6,36.6,14.7,270663040.0,37.09024,-95.712891,185.0,184.0,116.0,6.0
173,Israel,400.0,24.6,20770.0,178000.0,20.8,972,Jerusalem,65166.0,108.15,0.8,3.09,7.7,1.57,395098666122 ,104.9,63.4,3.0,Jerusalem,82.8,3,7.58,Hebrew,24.4,4.62,9053300.0,64.0,23.1,25.3,3.86,8374393.0,31.046051,34.851612,78.0,72.0,69.0,36.0
174,United Kingdom,281.0,71.7,243610.0,148000.0,11.0,44,London,379025.0,119.62,1.7,1.68,13.1,1.46,2827113184696 ,101.2,60.0,3.6,London,81.3,7,10.13,English,14.8,2.81,66834404.0,62.8,25.5,30.6,3.85,55908316.0,55.378051,-3.435973,184.0,91.0,92.0,0.0
175,Hungary,107.0,58.4,93028.0,40000.0,9.6,36,Budapest,45537.0,121.64,3.3,1.54,22.9,1.18,160967157504 ,100.8,48.5,3.6,Budapest,75.8,12,2.62,Hungarian,29.0,3.41,9769949.0,56.5,23.0,37.9,3.4,6999582.0,47.162494,19.503304,72.0,38.0,33.0,38.0
176,Japan,347.0,12.3,377944.0,261000.0,7.4,81,Tokyo,1135886.0,105.48,0.5,1.42,68.5,1.06,5081769542380 ,98.8,63.2,1.8,Tokyo,84.2,5,6.77,None,13.1,2.41,126226570.0,61.7,11.9,46.7,2.29,115782420.0,36.204824,138.252924,82.0,173.0,171.0,6.0
177,Chad,13.0,39.7,1284000.0,35000.0,42.17,235,N'Djamena,1016.0,117.7,1.0,5.75,3.8,0.78,11314951343 ,86.8,3.3,71.4,N'Djamena,54.0,1140,0.6,French,56.4,0.04,15946876.0,70.7,16.3,63.5,1.89,3712273.0,15.454166,18.732207,32.0,114.0,113.0,1.0
178,North Macedonia,83.0,39.5,25713.0,31000.0,17.95,389,Skopje,11973.0,125.08,2.5,2.24,31.8,0.98,10220781069 ,102.5,31.2,14.0,Skopje,73.2,53,1.04,Macedonian,35.6,1.41,1836713.0,62.3,16.3,37.2,5.36,4661505.0,41.608635,21.745275,124.0,158.0,156.0,49.0
179,France,119.0,52.4,643801.0,307000.0,11.3,33,Paris,303276.0,110.05,1.1,1.88,31.2,1.39,2715518274227 ,102.5,65.6,3.4,Paris,82.5,8,11.16,French,6.8,3.27,67059890.0,55.1,24.2,60.7,8.43,54123364.0,46.227638,2.213749,59.0,130.0,126.0,1.0
180,Liberia,53.0,28.0,111369.0,2000.0,33.04,231,Monrovia,1386.0,223.13,23.6,4.32,43.1,0.8,3070518100 ,85.1,11.9,53.5,Monrovia,63.7,661,0.17,English,19.6,0.04,4937374.0,76.3,12.9,46.2,2.81,2548426.0,6.428055,-9.429499,93.0,109.0,109.0,0.0
181,Republic of Ireland,72.0,64.5,70273.0,9000.0,12.5,353,Dublin,37711.0,106.58,0.9,1.75,11.0,1.37,388698711348 ,100.9,77.8,3.1,Connacht,82.3,5,10.79,Irish,15.2,3.31,5007069.0,62.1,18.3,26.1,4.93,3133123.0,53.41291,-8.24389,138.0,58.0,47.0,41.0
182,Lithuania,43.0,47.2,65300.0,34000.0,10.0,370,Vilnius,12963.0,118.38,2.3,1.63,34.8,1.16,54219315600 ,103.9,72.4,3.3,Vilnius,75.7,8,2.41,Lithuanian,32.1,6.35,2786844.0,61.6,16.9,42.6,6.35,1891013.0,55.169438,23.881275,96.0,182.0,180.0,47.0
183,Uganda,229.0,71.9,241038.0,46000.0,38.14,256,Kampala,5680.0,173.87,2.9,4.96,9.7,0.94,34387229486 ,102.7,4.8,33.8,Buganda,63.0,375,0.01,Swahili,40.5,0.17,44269590.0,70.3,11.7,33.7,1.84,10784516.0,1.373333,32.290275,181.0,75.0,35.0,8.0
184,Ecuador,71.0,22.2,283561.0,41000.0,19.72,593,Quito,41155.0,124.14,0.3,2.43,50.2,0.61,107435665000 ,103.3,44.9,12.2,Quito,76.8,59,2.46,Spanish,43.7,2.04,17373662.0,68.0,16.3,34.4,3.97,11116711.0,-1.831239,-78.183406,48.0,143.0,137.0,2.0
185,Turkey,110.0,49.8,783562.0,512000.0,16.03,90,Ankara,372725.0,234.44,15.2,2.07,15.4,1.42,754411708203 ,93.2,23.9,9.1,Istanbul,77.4,17,3.45,Turkish,16.9,1.85,83429620.0,52.8,17.9,42.3,13.49,63097816.0,38.963745,35.243322,178.0,8.0,68.0,70.0
186,Austria,109.0,32.4,83871.0,21000.0,9.7,43,Vienna,61448.0,118.06,1.5,1.47,46.9,1.2,446314739528 ,103.1,85.1,2.9,Vienna,81.6,5,1.04,German,17.9,5.17,8877067.0,60.7,25.4,51.4,4.67,5194416.0,47.516231,14.550072,9.0,180.0,178.0,5.0
187,Dominica,96.0,33.3,751.0,31000.0,12.0,1,Roseau,180.0,103.87,1.0,1.9,57.4,0.98,596033333 ,114.7,7.2,32.9,Roseau,76.6,53,1.48,English,28.4,1.08,71808.0,62.3,22.1,32.6,5.36,50830.0,15.414999,-61.370976,45.0,149.0,143.0,0.0
